AKT,CYTOC,old
AKT,EZH2,old
AKT,GSK3,old
AKT,BAD,old
AKT,CFLAR,old
AKT,MTOR,old
AKT,MYC_MAX,new
AKT,GLUT1,old
AKT,IKK,old
AKT,TSC1_2,old
AKT,P27_B2,old
AKT,NCOR2,old
AKT,P27_B1,old
AKT,FOXO,old
AKT,EP300,old
AKT,NCOR1,old
AKT,TERT,old
AKT,CASPASE9,old
AKT,P53_MDM2,new
AKT,CYTOC_APAF1,new
AKT,P21,old
ALPK2,FOSJUN,new
ALPK2,FOXA1,new
ALPK2,EP300,new
ALPK2,MYC_MAX,new
ALPK2,ETS1,new
ALPK2,EZH2,new
AMPK,TSC1_2,old
AMPK,MTOR,old
AMP_ATP,AMPK,old
APC,BETA_CATENIN,old
AR,BCL_XL,old
AR,YWHAZ,old
AR,NKX3_1,old
AR,FOXO,old
AR,ERG,old
AR,SMAD,old
AR,CFLAR,old
AR,FOSJUN,new
AR,E2F1,old
ATM_ATR,BRCA2,new
ATM_ATR,BRCA1,new
ATM_ATR,JNK,new
ATM_ATR,CHK1_2,new
ATM_ATR,P53_MDM2,new
ATM_ATR,P38,new
ATM_ATR,AMPK,new
ATM_ATR,DAXX,new
AXIN1,BETA_CATENIN,old
BAD,BCL2,old
BAD,BCL_XL,old
BAK,CYTOC_APAF1,new
BAK,CYTOC,old
BAX,CYTOC_APAF1,new
BAX,BCL2,old
BAX,CYTOC,old
BCL2,BAX,old
BCL2,CYTOC_APAF1,new
BCL2,CYTOC,old
BCL2,P53,old
BCL_XL,CYTOC,old
BCL_XL,CYTOC_APAF1,new
BETA_CATENIN,E_CADHERIN,old
BETA_CATENIN,TWIST1,old
BETA_CATENIN,TCF,old
BIRC5,CASPASE9,old
BRCA1,CHK1_2,old
C10ORF71,NCOR1,new
C10ORF71,EZH2,new
C10ORF71,EP300,new
C10ORF71,MYC_MAX,new
C10ORF71,MXI1,new
C10ORF71,ETS1,new
CASPASE8,CYTOC_APAF1,new
CASPASE8,BAK,old
CASPASE8,CYTOC,old
CDC20,UBCH10,old
CDC20,E2F1,old
CDC20,CYCLINB,old
CDC20,CYCLINA,old
CDH16,EZH2,new
CDH16,MYC_MAX,new
CDH16,FOSJUN,new
CFLAR,CASPASE8,old
CHD9,E2F4,new
CHD9,TCF,new
CHD9,E2F1,new
CHD9,FOXA1,new
CHD9,FOSJUN,new
CHD9,ETS1,new
CHD9,MYC_MAX,new
CHD9,MXI1,new
CHD9,EZH2,new
CHD9,BRCA1,new
CHD9,EP300,new
CHK1_2,P53,old
COX412,ROS,old
CYCLINA,UBCH10,old
CYCLINA,E2F1,old
